coulomb,turbulent,volume
0.249994473,1124.163175,1.420407772
0.235506897,1622.202187,1.857233346
0.23351819,1599.728373,1.485388528
0.147536359,304.3173793,1.089644561
0.193435325,1931.240742,1.358403987
0.126800435,923.2832766,1.389531608
0.24800203,1588.826055,1.314201105
0.139731066,1550.753941,1.83057085
0.104899544,743.1902847,1.693040685
0.221482634,1085.400928,2.062873132
0.19184847,798.0848239,1.676241699
0.130622282,549.6225899,1.839919253
0.215179149,1166.101241,0.899816382
0.103204286,1501.167653,0.763186096
0.059709328,1317.581585,1.114603019
0.160088428,1192.746261,1.009903003
0.038114656,1491.519058,1.670392466
0.245047987,975.0942439,1.696933468
0.204678914,415.9594801,1.021541963
0.062030991,877.794634,0.987817459
0.16336927,626.2200521,1.545148601
0.107633228,2166.19018,1.945162553
0.107944292,1030.756072,1.150749523
0.134400571,989.5098508,1.785838845
0.142833647,1046.754995,1.360263429
0.217013305,1107.700468,1.405053933
0.105467162,963.5445935,1.475074875
0.184524629,266.5413515,1.216501093
0.117737608,775.0455011,1.391261907
0.122917568,508.3459396,0.894413595
0.028751557,1408.857583,1.41871116
0.073984616,1725.016562,0.987173047
0.140908232,1758.627753,2.066678618
0.046040428,1066.970229,1.580597451
0.153827765,957.9495156,1.407136164
0.256632672,441.9890326,2.136469228
0.177593984,306.3312333,1.805052284
0.147299632,1992.137704,0.883485288
0.12558306,617.487039,1.305193564
0.192160942,729.2448005,2.026547188
0.078732203,1386.88546,1.159149547
0.213365293,1461.263218,1.422405941
0.200808674,1055.483897,1.733217365
0.12798026,362.1304704,2.139292199
0.160170549,787.577308,1.187866497
0.067474211,2186.806597,1.194909462
0.031558927,1263.386227,1.620433763
0.205640611,1115.659116,1.361704019
0.146710317,1736.766748,1.529534875
0.192573408,1109.948483,1.254672331
0.205819164,1365.466534,1.127508311
0.236081025,926.1886205,1.228419246
0.228592782,2138.785697,1.625359309
0.126225279,466.2598555,1.194980387
0.084813654,1001.113765,1.714375484
